"日付け","終値","始値","高値","安値","出来高","変化率 %"
"2025-05-01","33.475","32.665","33.917","31.740","879.23K","2.44%"
"2025-04-01","32.679","34.770","35.155","27.545","1.47M","-5.58%"
"2025-03-01","34.611","31.665","35.495","31.540","146.98K","10.42%"
"2025-02-01","31.346","32.460","34.240","31.250","1.12M","-2.85%"
"2025-01-01","32.265","29.190","32.920","29.190","139.92K","10.88%"
"2024-12-01","29.098","30.740","32.975","28.890","11.66K","-5.63%"
"2024-11-01","30.835","32.795","33.250","29.750","1.24M","-5.98%"
"2024-10-01","32.796","31.330","34.900","30.310","174.04K","4.25%"
"2024-09-01","31.458","28.650","32.855","27.960","135.06K","8.98%"
"2024-08-01","28.865","29.165","30.225","26.505","1.40M","-0.25%"
"2024-07-01","28.938","29.285","31.770","27.375","130.42K","-1.53%"
"2024-06-01","29.388","30.625","31.670","28.580","1.50M","-3.46%"
"2024-05-01","30.440","26.405","32.570","26.150","244.16K","14.73%"
"2024-04-01","26.532","25.140","29.905","24.855","2.22M","5.95%"
"2024-03-01","25.042","22.885","25.975","22.710","1.30M","9.43%"
"2024-02-01","22.885","23.435","23.630","22.120","103.24K","-1.71%"
"2024-01-01","23.282","24.045","24.335","22.040","1.10M","-3.34%"
"2023-12-01","24.086","25.525","26.050","22.700","85.51K","-4.77%"
"2023-11-01","25.293","22.955","25.325","21.925","1.24M","10.20%"
"2023-10-01","22.952","22.410","23.880","20.850","1.33M","2.24%"
"2023-09-01","22.450","24.820","25.220","22.325","1.12M","-9.52%"
"2023-08-01","24.812","25.250","25.425","22.585","527.83K","-2.06%"
"2023-07-01","25.335","23.290","25.820","23.060","45.96K","8.56%"
"2023-06-01","23.337","24.180","25.140","22.665","18.20K","-3.31%"
"2023-05-01","24.135","25.930","26.940","23.340","16.35K","-6.36%"
"2023-04-01","25.773","24.965","26.920","24.445","13.36K","3.71%"
"2023-03-01","24.851","21.900","24.975","20.615","8.16K","14.42%"
"2023-02-01","21.720","24.565","25.650","21.200","6.81K","-12.21%"
"2023-01-01","24.742","25.150","25.585","23.795","1.72K","-0.56%"
"2022-12-01","24.881","23.540","25.250","23.155","0.73K","10.08%"
"2022-11-01","22.603","19.945","23.150","19.945","0.87K","13.18%"
"2022-10-01","19.970","21.890","21.890","18.920","0.20K","1.35%"
"2022-09-01","19.704","18.250","19.880","18.250","0.13K","5.61%"
"2022-08-01","18.657","21.175","21.540","18.860","0.04K","-11.43%"
"2022-07-01","21.064","20.700","20.845","19.100","0.05K","-1.12%"
"2022-06-01","21.303","22.660","23.050","21.260","0.06K","-6.50%"
"2022-05-01","22.785","21.800","23.325","21.800","0.01K","-5.31%"
"2022-04-01","24.063","26.200","26.200","25.440","0.02K","-7.85%"
"2022-03-01","26.112","26.810","26.810","26.150","0.01K","4.09%"
"2022-02-01","25.087","22.750","25.680","22.050","0.00K","9.11%"
"2022-01-01","22.992","23.770","24.100","23.300","0.01K","-3.76%"
"2021-12-01","23.890","23.050","23.050","23.050","0.01K","2.43%"
"2021-11-01","23.324","24.190","25.700","23.530","0.19K","-4.30%"
"2021-10-01","24.373","22.610","24.280","22.610","0.01K","8.40%"
"2021-09-01","22.484","23.100","23.100","22.550","0.01K","-8.31%"
"2021-08-01","24.523","24.000","24.000","23.680","0.01K","-6.18%"
"2021-07-01","26.137","26.250","26.910","24.515","1.09M","-4.46%"
"2021-06-01","27.356","28.005","28.005","28.005","0.00K","-6.72%"
"2021-05-01","29.326","25.990","28.900","25.850","1.29M","7.72%"
"2021-04-01","27.225","27.400","27.400","27.400","0.00K","4.85%"
"2021-03-01","25.965","28.030","28.030","25.950","0.01K","-6.81%"
"2021-02-01","27.862","28.000","28.090","27.785","0.01K","0.63%"
"2021-01-01","27.688","27.200","27.200","27.200","0.00K","1.69%"
"2020-12-01","27.228","22.690","27.475","22.690","89.12K","16.04%"
"2020-11-01","23.464","23.710","26.130","22.230","3.60K","-5.24%"
"2020-10-01","24.761","23.355","25.710","22.865","1.37M","0.67%"
"2020-09-01","24.595","27.735","27.735","27.735","0.00K","-17.31%"
"2020-08-01","29.744","24.480","29.970","23.665","5.64K","15.42%"
