パック名,発売日,希望小売価格,カード枚数
第1弾 拡張パック,1996年10月20日,300円,10
第2弾 拡張パック『ポケモンジャングル』,1997年3月5日,300円,10
第3弾 拡張パック『化石の秘密』,1997年6月21日,300円,10
第4弾 拡張パック『ロケット団』,1997年11月21日,300円,10
ジム拡張第1弾『リーダーズスタジアム』,1998年10月24日,300円,10
ポケモンジム ジム拡張第2弾『闇からの挑戦』,1999年6月25日,300円,10
拡張パック 第1弾『金、銀、新世界へ...』,2000年2月4日,300円,10
拡張パック 第2弾『遺跡をこえて...』,2000年7月7日,300円,10
拡張パック 第3弾『めざめる伝説』,2000年11月23日,300円,10
拡張パック 第4弾『闇、そして光へ...』,2001年4月20日,300円,10
第1弾 基本拡張パック,2001年12月1日,191円,5
拡張パック 第2弾『地図にない町』,2002年3月8日,191円,5
拡張パック 第3弾『海からの風』,2002年5月24日,191円,5
拡張パック 第4弾『裂けた大地』,2002年8月23日,191円,5
拡張パック 第5弾『神秘なる山』,2002年10月4日,191円,5
第1弾拡張パック,2003年1月31日,300円,11
第2弾拡張パック『砂漠のきせき』,2003年4月18日,300円,11
第3弾 拡張パック『天空の覇者』,2003年6月25日,300円,11
強化拡張パックex1『マグマVSアクア　ふたつの野望』,2003年10月24日,300円,10
第4弾拡張パック『とかれた封印』,2004年1月16日,300円,11
拡張パック『伝説の飛翔』,2004年4月9日,300円,11
拡張パック『蒼空の激突』,2004年7月1日,300円,11
拡張パック｢ロケット団の逆襲｣,2004年10月15日,300円,11
拡張パック『金の空、銀の海』,2005年4月8日,300円,11
拡張パック『まぼろしの森』,2005年6月30日,300円,11
拡張パック『ホロンの研究塔』,2005年10月28日,300円,11
拡張パック『ホロンの幻影(かげ)』,2006年1月27日,300円,10
拡張パック『きせきの結晶』,2006年3月10日,300円,11
拡張パック『さいはての攻防』,2006年6月29日,300円,11
拡張パック『時空の創造 ダイヤモンドコレクション』『時空の創造 パールコレクション』,2006年11月30日,300円,11
拡張パック『湖の秘密』,2007年3月2日,300円,11
拡張パック『ひかる闇』,2007年7月5日,300円,11
拡張パック『夜明けの疾走』,2007年10月26日,300円,11
拡張パック『月光の追跡』,2007年10月26日,300円,11
拡張パック『怒りの神殿』,2008年3月14日,300円,11
拡張パック『秘境の叫び』,2008年3月14日,300円,11
拡張パック『破空の激闘』,2008年7月10日,300円,11
拡張パック『ギンガの覇道』,2008年10月10日,300円,11
拡張パック『時の果ての絆』,2008年12月26日,300円,11
拡張パック『フロンティアの鼓動』,2009年3月6日,300円,11
拡張パック『アルセウス光臨』,2009年7月8日,300円,11
拡張パック『ハートゴールドコレクション』,2009年10月9日,300円,11
拡張パック『ソウルシルバーコレクション』,2009年10月9日,300円,11
